;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/26/2025 14:29:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x011C	0x14B50000  	5301
0x0120	0x14B50000  	5301
0x0124	0x14B50000  	5301
0x0128	0x14B50000  	5301
0x012C	0x14B50000  	5301
0x0130	0x14B50000  	5301
0x0134	0x14B50000  	5301
0x0138	0x14B50000  	5301
0x013C	0x14B50000  	5301
0x0140	0x14B50000  	5301
0x0144	0x14B50000  	5301
0x0148	0x14B50000  	5301
0x014C	0x14B50000  	5301
; end of ____SysVT
_main:
;main.c, 17 :: 		int main(void)
0x14BC	0xB081    SUB	SP, SP, #4
0x14BE	0xF7FFFF4D  BL	4956
0x14C2	0xF000F961  BL	6024
0x14C6	0xF7FFFF3F  BL	4936
0x14CA	0xF000F90F  BL	5868
;main.c, 20 :: 		preinit();
0x14CE	0xF7FFFE75  BL	_preinit+0
;main.c, 23 :: 		GLCD_Init(&glcd);              // Initialisation du GLCD
0x14D2	0x4812    LDR	R0, [PC, #72]
0x14D4	0xF7FFFD7E  BL	_GLCD_Init+0
;main.c, 24 :: 		GLCD_Display(&glcd, on);            // Allume l'affichage
0x14D8	0x213F    MOVS	R1, #63
0x14DA	0x4810    LDR	R0, [PC, #64]
0x14DC	0xF7FFFC0E  BL	_GLCD_Display+0
;main.c, 27 :: 		while (1)
L_main153:
;main.c, 29 :: 		for (uint8_t i=0; i<PAGE_SIZE; i++)
0x14E0	0xF2400900  MOVW	R9, #0
L_main155:
0x14E4	0xF1B90F08  CMP	R9, #8
0x14E8	0xD216    BCS	L_main156
;main.c, 31 :: 		for (uint8_t j=0; j<ROW_SIZE; j++)
0x14EA	0xF2400A00  MOVW	R10, #0
L_main158:
0x14EE	0xF1BA0F40  CMP	R10, #64
0x14F2	0xD20C    BCS	L_main159
;main.c, 33 :: 		GLCD_Write( &glcd, i, j, 0xFF );
0x14F4	0x23FF    MOVS	R3, #255
0x14F6	0xFA5FF28A  UXTB	R2, R10
0x14FA	0xFA5FF189  UXTB	R1, R9
0x14FE	0x4807    LDR	R0, [PC, #28]
0x1500	0xF7FFFCE2  BL	_GLCD_Write+0
;main.c, 34 :: 		}
;main.c, 31 :: 		for (uint8_t j=0; j<ROW_SIZE; j++)
0x1504	0xF10A0A01  ADD	R10, R10, #1
0x1508	0xFA5FFA8A  UXTB	R10, R10
;main.c, 34 :: 		}
0x150C	0xE7EF    B	L_main158
L_main159:
;main.c, 35 :: 		}
;main.c, 29 :: 		for (uint8_t i=0; i<PAGE_SIZE; i++)
0x150E	0xF1090901  ADD	R9, R9, #1
0x1512	0xFA5FF989  UXTB	R9, R9
;main.c, 35 :: 		}
0x1516	0xE7E5    B	L_main155
L_main156:
;main.c, 36 :: 		}
0x1518	0xE7E2    B	L_main153
;main.c, 38 :: 		return 0;
;main.c, 39 :: 		}
L_end_main:
L__main_end_loop:
0x151A	0xE7FE    B	L__main_end_loop
0x151C	0x014C2000  	main_glcd+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 22 :: 		void __CC2DW()
0x0C14	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 25 :: 		L_loopDW:
L_loopDW:
;__Lib_System_105_107.c, 26 :: 		LDRB.W       R9, [R12], #1
0x0C16	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 27 :: 		STRB.W       R9, [R11], #1
0x0C1A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 28 :: 		CMP.W        R11, R10
0x0C1E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 29 :: 		BNE          L_loopDW
0x0C22	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 31 :: 		}
L_end___CC2DW:
0x0C24	0xB001    ADD	SP, SP, #4
0x0C26	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 68 :: 		void __FillZeros()
0x0C28	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		MOV.W        R9, #0
0x0C2A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		MOV.W        R12, #0
0x0C2E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		CMP.W        SP, R10
0x0C32	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		BGT          L_loopFZs
0x0C36	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		CMP.W        SP, R11
0x0C38	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		BLT          L_loopFZs
0x0C3C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		MOV          R12, R10
0x0C3E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		MOV          R10, SP
0x0C40	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		STR.W        R9, [R11], #4
0x0C42	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		CMP.W        R11, R10
0x0C46	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		BNE          L_loopFZs
0x0C4A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		CMP.W        R12, R10
0x0C4C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		BLE          L_norep
0x0C50	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		MOV          R10, R12
0x0C52	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		LDR          R11, [R9]
0x0C54	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		ADD          R11, R11,#4
0x0C58	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		B            L_loopFZs
0x0C5C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		L_norep:
L_norep:
;__Lib_System_105_107.c, 91 :: 		}
L_end___FillZeros:
0x0C5E	0xB001    ADD	SP, SP, #4
0x0C60	0x4770    BX	LR
; end of ___FillZeros
_preinit:
;preinit.c, 25 :: 		void preinit(void) {
0x11BC	0xB081    SUB	SP, SP, #4
;preinit.c, 30 :: 		if (!preinit_done) {
0x11BE	0x4804    LDR	R0, [PC, #16]
0x11C0	0x7800    LDRB	R0, [R0, #0]
0x11C2	0xB910    CBNZ	R0, L_preinit0
;preinit.c, 73 :: 		preinit_done = true;
0x11C4	0x2101    MOVS	R1, #1
0x11C6	0x4802    LDR	R0, [PC, #8]
0x11C8	0x7001    STRB	R1, [R0, #0]
;preinit.c, 74 :: 		}
L_preinit0:
;preinit.c, 75 :: 		}
L_end_preinit:
0x11CA	0xB001    ADD	SP, SP, #4
0x11CC	0x4770    BX	LR
0x11CE	0xBF00    NOP
0x11D0	0x00002000  	preinit_preinit_done+0
; end of _preinit
_GLCD_Init:
;glcd_lib_v1.h, 115 :: 		
0x0FD4	0xB082    SUB	SP, SP, #8
0x0FD6	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 117 :: 		
0x0FDA	0x9001    STR	R0, [SP, #4]
0x0FDC	0xF7FFFCAC  BL	_GLCD_Port_Init+0
0x0FE0	0x9801    LDR	R0, [SP, #4]
;glcd_lib_v1.h, 120 :: 		
0x0FE2	0x2101    MOVS	R1, #1
0x0FE4	0x7001    STRB	R1, [R0, #0]
;glcd_lib_v1.h, 121 :: 		
0x0FE6	0x1C42    ADDS	R2, R0, #1
0x0FE8	0x2101    MOVS	R1, #1
0x0FEA	0x7011    STRB	R1, [R2, #0]
;glcd_lib_v1.h, 122 :: 		
0x0FEC	0x1CC2    ADDS	R2, R0, #3
0x0FEE	0x2101    MOVS	R1, #1
0x0FF0	0x7011    STRB	R1, [R2, #0]
;glcd_lib_v1.h, 123 :: 		
0x0FF2	0x1C82    ADDS	R2, R0, #2
0x0FF4	0x2101    MOVS	R1, #1
0x0FF6	0x7011    STRB	R1, [R2, #0]
;glcd_lib_v1.h, 124 :: 		
0x0FF8	0x1D42    ADDS	R2, R0, #5
0x0FFA	0x213F    MOVS	R1, #63
0x0FFC	0x7011    STRB	R1, [R2, #0]
;glcd_lib_v1.h, 125 :: 		
0x0FFE	0x1D02    ADDS	R2, R0, #4
0x1000	0x2141    MOVS	R1, #65
0x1002	0x7011    STRB	R1, [R2, #0]
;glcd_lib_v1.h, 127 :: 		
0x1004	0x4961    LDR	R1, [PC, #388]
0x1006	0x6809    LDR	R1, [R1, #0]
0x1008	0xB1A1    CBZ	R1, L_GLCD_Init11
0x100A	0x1C81    ADDS	R1, R0, #2
0x100C	0x7809    LDRB	R1, [R1, #0]
0x100E	0x2900    CMP	R1, #0
0x1010	0xD907    BLS	L_GLCD_Init13
0x1012	0x495E    LDR	R1, [PC, #376]
0x1014	0x6809    LDR	R1, [R1, #0]
0x1016	0xF2010210  ADDW	R2, R1, #16
0x101A	0x495D    LDR	R1, [PC, #372]
0x101C	0x8809    LDRH	R1, [R1, #0]
0x101E	0x6011    STR	R1, [R2, #0]
0x1020	0xE007    B	L_GLCD_Init14
L_GLCD_Init13:
0x1022	0x495A    LDR	R1, [PC, #360]
0x1024	0x6809    LDR	R1, [R1, #0]
0x1026	0xF2010210  ADDW	R2, R1, #16
0x102A	0x4959    LDR	R1, [PC, #356]
0x102C	0x8809    LDRH	R1, [R1, #0]
0x102E	0x0409    LSLS	R1, R1, #16
0x1030	0x6011    STR	R1, [R2, #0]
L_GLCD_Init14:
0x1032	0xE7FF    B	L_GLCD_Init12
L_GLCD_Init11:
L_GLCD_Init12:
;glcd_lib_v1.h, 128 :: 		
0x1034	0x4957    LDR	R1, [PC, #348]
0x1036	0x6809    LDR	R1, [R1, #0]
0x1038	0xB199    CBZ	R1, L_GLCD_Init15
0x103A	0x7801    LDRB	R1, [R0, #0]
0x103C	0x2900    CMP	R1, #0
0x103E	0xD907    BLS	L_GLCD_Init17
0x1040	0x4954    LDR	R1, [PC, #336]
0x1042	0x6809    LDR	R1, [R1, #0]
0x1044	0xF2010210  ADDW	R2, R1, #16
0x1048	0x4953    LDR	R1, [PC, #332]
0x104A	0x8809    LDRH	R1, [R1, #0]
0x104C	0x6011    STR	R1, [R2, #0]
0x104E	0xE007    B	L_GLCD_Init18
L_GLCD_Init17:
0x1050	0x4950    LDR	R1, [PC, #320]
0x1052	0x6809    LDR	R1, [R1, #0]
0x1054	0xF2010210  ADDW	R2, R1, #16
0x1058	0x494F    LDR	R1, [PC, #316]
0x105A	0x8809    LDRH	R1, [R1, #0]
0x105C	0x0409    LSLS	R1, R1, #16
0x105E	0x6011    STR	R1, [R2, #0]
L_GLCD_Init18:
0x1060	0xE7FF    B	L_GLCD_Init16
L_GLCD_Init15:
L_GLCD_Init16:
;glcd_lib_v1.h, 129 :: 		
0x1062	0x494E    LDR	R1, [PC, #312]
0x1064	0x6809    LDR	R1, [R1, #0]
0x1066	0xB1A1    CBZ	R1, L_GLCD_Init19
0x1068	0x1C41    ADDS	R1, R0, #1
0x106A	0x7809    LDRB	R1, [R1, #0]
0x106C	0x2900    CMP	R1, #0
0x106E	0xD907    BLS	L_GLCD_Init21
0x1070	0x494A    LDR	R1, [PC, #296]
0x1072	0x6809    LDR	R1, [R1, #0]
0x1074	0xF2010210  ADDW	R2, R1, #16
0x1078	0x4949    LDR	R1, [PC, #292]
0x107A	0x8809    LDRH	R1, [R1, #0]
0x107C	0x6011    STR	R1, [R2, #0]
0x107E	0xE007    B	L_GLCD_Init22
L_GLCD_Init21:
0x1080	0x4946    LDR	R1, [PC, #280]
0x1082	0x6809    LDR	R1, [R1, #0]
0x1084	0xF2010210  ADDW	R2, R1, #16
0x1088	0x4945    LDR	R1, [PC, #276]
0x108A	0x8809    LDRH	R1, [R1, #0]
0x108C	0x0409    LSLS	R1, R1, #16
0x108E	0x6011    STR	R1, [R2, #0]
L_GLCD_Init22:
0x1090	0xE7FF    B	L_GLCD_Init20
L_GLCD_Init19:
L_GLCD_Init20:
;glcd_lib_v1.h, 130 :: 		
0x1092	0x4944    LDR	R1, [PC, #272]
0x1094	0x6809    LDR	R1, [R1, #0]
0x1096	0xB1A1    CBZ	R1, L_GLCD_Init23
0x1098	0x1CC1    ADDS	R1, R0, #3
0x109A	0x7809    LDRB	R1, [R1, #0]
0x109C	0x2900    CMP	R1, #0
0x109E	0xD907    BLS	L_GLCD_Init25
0x10A0	0x4940    LDR	R1, [PC, #256]
0x10A2	0x6809    LDR	R1, [R1, #0]
0x10A4	0xF2010210  ADDW	R2, R1, #16
0x10A8	0x493F    LDR	R1, [PC, #252]
0x10AA	0x8809    LDRH	R1, [R1, #0]
0x10AC	0x6011    STR	R1, [R2, #0]
0x10AE	0xE007    B	L_GLCD_Init26
L_GLCD_Init25:
0x10B0	0x493C    LDR	R1, [PC, #240]
0x10B2	0x6809    LDR	R1, [R1, #0]
0x10B4	0xF2010210  ADDW	R2, R1, #16
0x10B8	0x493B    LDR	R1, [PC, #236]
0x10BA	0x8809    LDRH	R1, [R1, #0]
0x10BC	0x0409    LSLS	R1, R1, #16
0x10BE	0x6011    STR	R1, [R2, #0]
L_GLCD_Init26:
0x10C0	0xE7FF    B	L_GLCD_Init24
L_GLCD_Init23:
L_GLCD_Init24:
;glcd_lib_v1.h, 131 :: 		
0x10C2	0x493A    LDR	R1, [PC, #232]
0x10C4	0x6809    LDR	R1, [R1, #0]
0x10C6	0xB1D1    CBZ	R1, L_GLCD_Init27
0x10C8	0x1D41    ADDS	R1, R0, #5
0x10CA	0x7809    LDRB	R1, [R1, #0]
0x10CC	0x293F    CMP	R1, #63
0x10CE	0xD102    BNE	L_GLCD_Init29
0x10D0	0x2100    MOVS	R1, #0
0x10D2	0xB249    SXTB	R1, R1
0x10D4	0xE001    B	L_GLCD_Init30
L_GLCD_Init29:
0x10D6	0x2101    MOVS	R1, #1
0x10D8	0xB249    SXTB	R1, R1
L_GLCD_Init30:
0x10DA	0xB139    CBZ	R1, L_GLCD_Init31
0x10DC	0x4933    LDR	R1, [PC, #204]
0x10DE	0x6809    LDR	R1, [R1, #0]
0x10E0	0xF2010210  ADDW	R2, R1, #16
0x10E4	0x4932    LDR	R1, [PC, #200]
0x10E6	0x8809    LDRH	R1, [R1, #0]
0x10E8	0x6011    STR	R1, [R2, #0]
0x10EA	0xE007    B	L_GLCD_Init32
L_GLCD_Init31:
0x10EC	0x492F    LDR	R1, [PC, #188]
0x10EE	0x6809    LDR	R1, [R1, #0]
0x10F0	0xF2010210  ADDW	R2, R1, #16
0x10F4	0x492E    LDR	R1, [PC, #184]
0x10F6	0x8809    LDRH	R1, [R1, #0]
0x10F8	0x0409    LSLS	R1, R1, #16
0x10FA	0x6011    STR	R1, [R2, #0]
L_GLCD_Init32:
0x10FC	0xE7FF    B	L_GLCD_Init28
L_GLCD_Init27:
L_GLCD_Init28:
;glcd_lib_v1.h, 132 :: 		
0x10FE	0x492D    LDR	R1, [PC, #180]
0x1100	0x6809    LDR	R1, [R1, #0]
0x1102	0xB1D1    CBZ	R1, L_GLCD_Init33
0x1104	0x1D01    ADDS	R1, R0, #4
0x1106	0x7809    LDRB	R1, [R1, #0]
0x1108	0x2941    CMP	R1, #65
0x110A	0xD102    BNE	L_GLCD_Init35
0x110C	0x2101    MOVS	R1, #1
0x110E	0xB249    SXTB	R1, R1
0x1110	0xE001    B	L_GLCD_Init36
L_GLCD_Init35:
0x1112	0x2100    MOVS	R1, #0
0x1114	0xB249    SXTB	R1, R1
L_GLCD_Init36:
0x1116	0xB139    CBZ	R1, L_GLCD_Init37
0x1118	0x4926    LDR	R1, [PC, #152]
0x111A	0x6809    LDR	R1, [R1, #0]
0x111C	0xF2010210  ADDW	R2, R1, #16
0x1120	0x4925    LDR	R1, [PC, #148]
0x1122	0x8809    LDRH	R1, [R1, #0]
0x1124	0x6011    STR	R1, [R2, #0]
0x1126	0xE007    B	L_GLCD_Init38
L_GLCD_Init37:
0x1128	0x4922    LDR	R1, [PC, #136]
0x112A	0x6809    LDR	R1, [R1, #0]
0x112C	0xF2010210  ADDW	R2, R1, #16
0x1130	0x4921    LDR	R1, [PC, #132]
0x1132	0x8809    LDRH	R1, [R1, #0]
0x1134	0x0409    LSLS	R1, R1, #16
0x1136	0x6011    STR	R1, [R2, #0]
L_GLCD_Init38:
0x1138	0xE7FF    B	L_GLCD_Init34
L_GLCD_Init33:
L_GLCD_Init34:
;glcd_lib_v1.h, 134 :: 		
0x113A	0x9001    STR	R0, [SP, #4]
0x113C	0x2001    MOVS	R0, #1
0x113E	0xF7FFFC65  BL	_GLCD_Side_Init+0
0x1142	0x9801    LDR	R0, [SP, #4]
;glcd_lib_v1.h, 135 :: 		
0x1144	0x9001    STR	R0, [SP, #4]
0x1146	0x2100    MOVS	R1, #0
0x1148	0xF7FFFD12  BL	_GLCD_Set_Page+0
0x114C	0x9801    LDR	R0, [SP, #4]
;glcd_lib_v1.h, 136 :: 		
0x114E	0x9001    STR	R0, [SP, #4]
0x1150	0x2100    MOVS	R1, #0
0x1152	0xF7FFFC97  BL	_GLCD_Set_Y+0
0x1156	0x9801    LDR	R0, [SP, #4]
;glcd_lib_v1.h, 137 :: 		
0x1158	0x9001    STR	R0, [SP, #4]
0x115A	0x2100    MOVS	R1, #0
0x115C	0xF7FFFB1E  BL	_GLCD_Display_Start_Line+0
;glcd_lib_v1.h, 139 :: 		
0x1160	0x2000    MOVS	R0, #0
0x1162	0xF7FFFC53  BL	_GLCD_Side_Init+0
0x1166	0x9801    LDR	R0, [SP, #4]
;glcd_lib_v1.h, 140 :: 		
0x1168	0x9001    STR	R0, [SP, #4]
0x116A	0x2100    MOVS	R1, #0
0x116C	0xF7FFFD00  BL	_GLCD_Set_Page+0
0x1170	0x9801    LDR	R0, [SP, #4]
;glcd_lib_v1.h, 141 :: 		
0x1172	0x9001    STR	R0, [SP, #4]
0x1174	0x2100    MOVS	R1, #0
0x1176	0xF7FFFC85  BL	_GLCD_Set_Y+0
0x117A	0x9801    LDR	R0, [SP, #4]
;glcd_lib_v1.h, 142 :: 		
0x117C	0x2100    MOVS	R1, #0
0x117E	0xF7FFFB0D  BL	_GLCD_Display_Start_Line+0
;glcd_lib_v1.h, 143 :: 		
L_end_GLCD_Init:
0x1182	0xF8DDE000  LDR	LR, [SP, #0]
0x1186	0xB002    ADD	SP, SP, #8
0x1188	0x4770    BX	LR
0x118A	0xBF00    NOP
0x118C	0x01342000  	main_ed+0
0x1190	0x01382000  	main_ed+4
0x1194	0x013C2000  	main_cs1d+0
0x1198	0x01402000  	main_cs1d+4
0x119C	0x01442000  	main_cs2d+0
0x11A0	0x01482000  	main_cs2d+4
0x11A4	0x05602000  	main_resetd+0
0x11A8	0x05642000  	main_resetd+4
0x11AC	0x01182000  	main_did+0
0x11B0	0x011C2000  	main_did+4
0x11B4	0x01202000  	main_rwd+0
0x11B8	0x01242000  	main_rwd+4
; end of _GLCD_Init
_GLCD_Port_Init:
;glcd_lib_v1.h, 86 :: 		
0x0938	0xB081    SUB	SP, SP, #4
0x093A	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 88 :: 		
0x093E	0x2301    MOVS	R3, #1
0x0940	0x22FF    MOVS	R2, #255
0x0942	0x2104    MOVS	R1, #4
0x0944	0x4818    LDR	R0, [PC, #96]
0x0946	0xF7FFFED5  BL	_port_init+0
;glcd_lib_v1.h, 89 :: 		
0x094A	0x2300    MOVS	R3, #0
0x094C	0x22FF    MOVS	R2, #255
0x094E	0x2104    MOVS	R1, #4
0x0950	0x4816    LDR	R0, [PC, #88]
0x0952	0xF7FFFECF  BL	_port_init+0
;glcd_lib_v1.h, 90 :: 		
0x0956	0x214A    MOVS	R1, #74
0x0958	0x4815    LDR	R0, [PC, #84]
0x095A	0xF7FFFEE9  BL	_digital_out_init+0
;glcd_lib_v1.h, 91 :: 		
0x095E	0x214B    MOVS	R1, #75
0x0960	0x4814    LDR	R0, [PC, #80]
0x0962	0xF7FFFEE5  BL	_digital_out_init+0
;glcd_lib_v1.h, 92 :: 		
0x0966	0x214F    MOVS	R1, #79
0x0968	0x4813    LDR	R0, [PC, #76]
0x096A	0xF7FFFEE1  BL	_digital_out_init+0
;glcd_lib_v1.h, 93 :: 		
0x096E	0x2148    MOVS	R1, #72
0x0970	0x4812    LDR	R0, [PC, #72]
0x0972	0xF7FFFEDD  BL	_digital_out_init+0
;glcd_lib_v1.h, 94 :: 		
0x0976	0x214C    MOVS	R1, #76
0x0978	0x4811    LDR	R0, [PC, #68]
0x097A	0xF7FFFED9  BL	_digital_out_init+0
;glcd_lib_v1.h, 95 :: 		
0x097E	0x214D    MOVS	R1, #77
0x0980	0x4810    LDR	R0, [PC, #64]
0x0982	0xF7FFFED5  BL	_digital_out_init+0
;glcd_lib_v1.h, 98 :: 		
0x0986	0x2301    MOVS	R3, #1
0x0988	0x22FF    MOVS	R2, #255
0x098A	0x2103    MOVS	R1, #3
0x098C	0x480E    LDR	R0, [PC, #56]
0x098E	0xF7FFFEB1  BL	_port_init+0
;glcd_lib_v1.h, 99 :: 		
0x0992	0x2301    MOVS	R3, #1
0x0994	0x22FF    MOVS	R2, #255
0x0996	0x2102    MOVS	R1, #2
0x0998	0x480C    LDR	R0, [PC, #48]
0x099A	0xF7FFFEAB  BL	_port_init+0
;glcd_lib_v1.h, 100 :: 		
L_end_GLCD_Port_Init:
0x099E	0xF8DDE000  LDR	LR, [SP, #0]
0x09A2	0xB001    ADD	SP, SP, #4
0x09A4	0x4770    BX	LR
0x09A6	0xBF00    NOP
0x09A8	0x01282000  	main_data_out+0
0x09AC	0x05542000  	main_data_in+0
0x09B0	0x013C2000  	main_cs1d+0
0x09B4	0x01442000  	main_cs2d+0
0x09B8	0x01342000  	main_ed+0
0x09BC	0x05602000  	main_resetd+0
0x09C0	0x01182000  	main_did+0
0x09C4	0x01202000  	main_rwd+0
0x09C8	0x05682000  	main_see_cmd+0
0x09CC	0x05742000  	main_see+0
; end of _GLCD_Port_Init
_port_init:
;drv_port.c, 47 :: 		pin_direction_t direction )
0x06F4	0xB081    SUB	SP, SP, #4
0x06F6	0xF8CDE000  STR	LR, [SP, #0]
;drv_port.c, 49 :: 		if ( !port )
0x06FA	0xB910    CBNZ	R0, L_port_init0
;drv_port.c, 50 :: 		return PORT_ERROR;
0x06FC	0xF04F30FF  MOV	R0, #-1
0x0700	0xE011    B	L_end_port_init
L_port_init0:
;drv_port.c, 53 :: 		( PIN_DIRECTION_DIGITAL_OUTPUT != direction ) ) {
0x0702	0xB123    CBZ	R3, L__port_init8
0x0704	0x2B01    CMP	R3, #1
0x0706	0xD002    BEQ	L__port_init7
L__port_init6:
;drv_port.c, 54 :: 		return PORT_ERROR;
0x0708	0xF04F30FF  MOV	R0, #-1
0x070C	0xE00B    B	L_end_port_init
;drv_port.c, 55 :: 		}
;drv_port.c, 53 :: 		( PIN_DIRECTION_DIGITAL_OUTPUT != direction ) ) {
L__port_init8:
L__port_init7:
;drv_port.c, 57 :: 		if ( HAL_PORT_NC != name )
0x070E	0xF1B10FFF  CMP	R1, #255
0x0712	0xD005    BEQ	L_port_init4
;drv_port.c, 59 :: 		port->name = name;
0x0714	0xF2000408  ADDW	R4, R0, #8
0x0718	0x7021    STRB	R1, [R4, #0]
;drv_port.c, 60 :: 		hal_gpio_configure_port( &port->port, name, mask, (hal_gpio_direction_t)direction );
0x071A	0xF7FFFF79  BL	_hal_gpio_configure_port+0
;drv_port.c, 61 :: 		} else {
0x071E	0xE002    B	L_port_init5
L_port_init4:
;drv_port.c, 62 :: 		return PORT_ERROR;
0x0720	0xF04F30FF  MOV	R0, #-1
0x0724	0xE7FF    B	L_end_port_init
;drv_port.c, 63 :: 		}
L_port_init5:
;drv_port.c, 64 :: 		}
L_end_port_init:
0x0726	0xF8DDE000  LDR	LR, [SP, #0]
0x072A	0xB001    ADD	SP, SP, #4
0x072C	0x4770    BX	LR
; end of _port_init
_hal_gpio_configure_port:
;hal_gpio.c, 95 :: 		hal_gpio_mask_t mask, hal_gpio_direction_t direction )
0x0610	0xB081    SUB	SP, SP, #4
0x0612	0xF8CDE000  STR	LR, [SP, #0]
;hal_gpio.c, 97 :: 		hal_ll_gpio_configure_port( (hal_ll_gpio_port_t *)port, name, mask, (hal_ll_gpio_direction_t)direction );
0x0616	0xF7FFFF53  BL	_hal_ll_gpio_configure_port+0
;hal_gpio.c, 98 :: 		}
L_end_hal_gpio_configure_port:
0x061A	0xF8DDE000  LDR	LR, [SP, #0]
0x061E	0xB001    ADD	SP, SP, #4
0x0620	0x4770    BX	LR
; end of _hal_gpio_configure_port
_hal_ll_gpio_configure_port:
;hal_ll_gpio.c, 133 :: 		void hal_ll_gpio_configure_port(hal_ll_gpio_port_t *port, hal_ll_port_name_t name, hal_ll_gpio_mask_t mask, hal_ll_gpio_direction_t direction)
0x04C0	0xB085    SUB	SP, SP, #20
0x04C2	0xF8CDE000  STR	LR, [SP, #0]
0x04C6	0xF88D1004  STRB	R1, [SP, #4]
